
# Samples and dimension 
param m_train := 560;
414 9.79805850088741 10.3400893109931 -6.851769612797049
415 4.508684294398967 14.320113958762152 5.580711749764854
416 7.430108931843952 10.70936698104392 11.339713783714826
417 7.411089559907697 16.1324386527124 11.354256170339093
418 7.90095264031663 6.298665271661141 -8.675713367832698
419 9.912223803914541 11.48449580277635 8.861593148833117
420 5.467665066079855 5.1375435609766225 4.287403963695134
421 -9.36679998056432 9.315543117655086 0.4446156807985745
422 12.044901552530085 17.01030372003246 -2.706859302860108
423 5.69251824217173 2.1812051611940073 12.47119913174584
424 -2.911613080521811 4.829679516274599 -10.317568063371596
425 9.903442815177282 16.627052562525325 8.873025649145198
426 2.67128186697608 11.89736789902244 -10.913455175905185
427 2.0149614682348087 17.375761994732343 -4.703702573615221
428 12.56872453891033 20.473608639891733 0.030036996383269333
429 -2.773592936365958 20.269713973778636 7.715695518322924
430 7.621746507217704 19.943754604883154 11.190163081583071
431 -9.147123840096407 11.587525244578847 1.4735572420103955
432 5.452009295779442 1.9432586964673964 -2.238359161107517
433 4.537872141262111 15.549046232130598 13.034846117538242
434 0.7785696013570315 11.850246341160732 -4.8102528143238255
435 1.0335807142084843 15.66301229895224 -11.040643917267333
436 5.852546428233842 9.563187613268976 -1.4768379642782208
437 6.140851595019438 3.268922997911594 -0.6596347991931636
438 -1.7394501840346552 20.91500966075132 -10.693780630777097
439 2.4024772002834496 18.683512811775547 13.75604291049724
440 2.951700646026665 16.878737382651156 -10.867058398031393
441 9.303795520158749 8.640989932600796 -7.409617529818013
442 -6.64180917210477 4.4762939732426075 5.650032918662793
443 5.8163205376362015 6.1832354689131135 -1.5582107684212945
444 6.028013948184579 13.081558132865569 3.037129534577512
445 9.511601902784381 5.2125580764177055 -7.183618064477575
446 2.572897412977901 16.793299781973353 -4.5499578575206066
447 -9.291286666646144 0.39652686751008737 0.8674201769853886
448 6.35940198647684 10.087379194353561 0.8454413309893496
449 -3.5229612482951023 15.4143211088326 -10.05967005450127
450 -8.774588759494039 14.35492578657997 -4.601039245799444
451 -8.113128911610605 8.84694233916297 -5.943101792531737
452 12.301343551216831 14.557270083022704 -1.7493633849260781
453 7.375915415575972 7.711151667259415 11.381010498425782
454 6.331834812451422 4.8812695499151335 1.5982929680125895
455 4.819242678492364 16.486061855721882 -10.36521876878952
456 3.2797618765461 15.260808321842687 -10.803444470940386
457 4.643346143239676 14.835602463688932 5.432839554780396
458 9.511467002350226 0.6665717174020792 9.358720009143395
459 -9.280780602051225 5.0282135302129385 -2.921486258839769
460 -8.519806025375201 7.792209016403962 -5.180283441819192
461 0.7705703023020709 12.219453401801108 7.716064621391189
462 -0.3944567710196444 1.8477625014072143 7.894059793600524
463 0.07627863677036581 4.874708140100888 7.843886462502778
464 2.763956786838462 17.062835629906413 13.660723826910788
465 6.238321484792934 15.807547835935425 2.238090888375586
466 0.037255643870016945 16.900314891199397 -10.998898394267513
467 -7.715970625211688 6.183311163517631 -6.562976131311617
468 2.4476478114143 16.392998996562753 -4.590464921217708
469 -9.038287909536235 4.720512369496373 -3.8612315662710657
470 6.173573159169921 6.0868321906259295 2.531025655650032
471 4.216420799884958 17.828619404280722 -3.640968585341525
472 12.15325795807085 15.627475737886016 4.356782058463594
473 1.2679487970072916 6.977316736278788 -4.805893895119621
474 4.033625020731314 11.914021949974563 13.240690500828611
475 0.4285647071171718 14.69261773594039 7.7872187426906905
476 -5.690344438292698 1.9306449625321696 6.42044371452138
477 5.734027670761727 1.1298467412949442 -1.7318737714363253
478 5.503098063072222 18.118719529210747 -2.1548892595608597
479 -5.935149983377929 13.229378048438546 6.243127882750729
480 -4.712421538690007 18.262716186084187 -9.418541636171733
481 5.64852830496892 1.8415083720258472 -1.8982921487849782
482 3.310140408272028 18.18398031184278 13.496669086359171
483 6.359325388686732 0.8661987694306045 0.8420718460607801
484 9.17747572153404 20.12165590542497 -7.541427638224881
485 -9.126146793327722 4.774729621245882 1.548917065199308
486 9.761493954225623 15.789104140237662 -6.895526369698911
487 2.140931079069349 8.41572205996011 7.257962184005071
488 0.6920648585842162 8.464583912751298 -4.805836105305043
489 -8.543785075879917 5.319026343503513 3.072736549779999
490 3.8420660331813585 10.643607443865658 -10.670567034056862
491 3.1102135677751863 3.8757633233024102 -4.334370362996339
492 0.24345706763243702 1.1987645520636492 -11.014982886195133
493 -0.9101638497747069 7.705457296010926 7.9163018492286845
494 -6.678279700893483 15.116583019670355 -7.827444356019645
495 5.7172363385871074 9.95766524847734 3.8113178901355615
496 4.202243722973993 19.37502582952543 5.888483561354954
497 7.989542825452858 3.57256832481363 10.88702343818774
498 12.469950747462125 15.086017372107753 -0.846107749044948
499 5.961868544056738 18.265750419923528 -1.208695243152945
500 -1.9919083704949812 2.7155048713217163 -10.625154117166344
501 11.58710554554563 20.45517203277039 5.98916646458663
502 7.572548452446827 15.838528049220177 -8.918291281759089
503 -9.468098188639479 19.25022657101275 -1.4122853815479244
504 5.726598028524422 0.7917596641098334 -1.7468635125685612
505 1.8679332473954788 6.002825788049931 -4.733017523008035
